IRI	Type	Label	SKOS label	Synonyms	Broader	Is defined by	Mapping	SKOS hierarchy
ID	TYPE SPLIT=|	LABEL	A skos:prefLabel	A altLabel SPLIT=|	I broader SPLIT=|	I rdfs:isDefinedBy	I notation SPLIT=|	AP
fpr-tax:FPR-CS	skos:ConceptScheme	FAIR Package Registry Taxonomy	FAIR Package Registry Taxonomy					
cc:Condition	cc:Concept|skos:Concept	Condition	Condition					skos:topConceptOf fpr-tax:FPR-CS
cc:InterventionRationale	cc:Concept|skos:Concept	Intervention Rationale	Intervention Rationale					skos:topConceptOf fpr-tax:FPR-CS
cc:InterventionProvider	cc:Concept|skos:Concept	Intervention Provider	Intervention Provider					skos:topConceptOf fpr-tax:FPR-CS
cc:AssessmentScale	cc:Concept|skos:Concept	Assessment Scale	Assessment Scale					skos:topConceptOf fpr-tax:FPR-CS
cc:Sex	cc:Concept|skos:Concept	Sex	Sex					skos:topConceptOf fpr-tax:FPR-CS
cc:Drug	cc:Concept|skos:Concept	Drug	Drug					skos:topConceptOf fpr-tax:FPR-CS
cc:InterventionClassification	cc:Concept|skos:Concept	Intervention Classification	Intervention Classification					skos:topConceptOf fpr-tax:FPR-CS
cc:OutcomeClassification	cc:Concept|skos:Concept	Outcome Classification	Outcome Classification					skos:topConceptOf fpr-tax:FPR-CS
cc:Age	cc:Concept|skos:Concept	Age	Age					skos:topConceptOf fpr-tax:FPR-CS
fpr-tax:Clinical%20Finding	Condition|skos:Concept	Clinical Finding	Clinical Finding		cc:Condition	https://data.cochrane.org/concepts/r4hp38c875ch	MESH:D012816	skos:inScheme fpr-tax:FPR-CS
fpr-tax:Clinical%20history%20and%20findings	Condition|skos:Concept	Clinical history and findings	Clinical history and findings	Clinical history and observations|Clinical history and observation findings	Clinical Finding	https://data.cochrane.org/concepts/r4hp38y49nv2	UMLS:C0427350	skos:inScheme fpr-tax:FPR-CS
fpr-tax:General%20patient%20condition	Condition|skos:Concept	General patient condition	General patient condition	General observation of patient|General condition of patient|General finding of observation of patient	Clinical history and findings	https://data.cochrane.org/concepts/r4hp38mb0nwy		skos:inScheme fpr-tax:FPR-CS
fpr-tax:Finding%20By%20Site	Condition|skos:Concept	Finding By Site	Finding By Site		Clinical Finding	https://data.cochrane.org/concepts/r4hp38mgkgj7	UMLS:C1290906	skos:inScheme fpr-tax:FPR-CS
